Windspeed (m/s), Pitch, Voltage (V), Current (A), Power (W), RPM, R Load (Ohms), Resistance (ohm)
6.00,1250.00,3.63,0.14,0.51,752.50,25.00,25.00
6.00,1250.00,3.53,0.14,0.47,720.00,25.00,25.00
6.00,1250.00,3.34,0.13,0.42,682.50,25.00,25.00
6.00,1250.00,3.13,0.12,0.40,655.00,25.00,25.00
6.00,1250.00,3.05,0.12,0.36,637.50,25.00,25.00
6.00,1250.00,2.93,0.11,0.31,605.00,25.00,25.00
6.00,1250.00,2.68,0.10,0.29,590.00,25.00,25.00
6.00,1250.00,2.59,0.10,0.28,577.50,25.00,25.00
6.00,1250.00,2.53,0.10,0.27,572.50,25.00,25.00
6.00,1250.00,2.65,0.09,0.26,562.50,25.00,25.00
6.00,1250.00,2.46,0.10,0.24,552.50,25.00,25.00
6.00,1250.00,2.49,0.09,0.23,547.50,25.00,25.00
6.00,1250.00,2.56,0.09,0.23,542.50,25.00,25.00
6.00,1250.00,2.37,0.09,0.23,542.50,25.00,25.00
6.00,1250.00,2.35,0.09,0.22,540.00,25.00,25.00
6.00,1250.00,2.53,0.09,0.22,542.50,25.00,25.00
6.00,1250.00,2.55,0.09,0.22,540.00,25.00,25.00
6.00,1250.00,2.33,0.09,0.24,535.00,25.00,25.00
6.00,1250.00,2.55,0.09,0.22,535.00,25.00,25.00
6.00,1300.00,2.25,0.09,0.20,537.50,25.00,25.00
6.00,1300.00,2.13,0.09,0.18,505.00,25.00,25.00
6.00,1300.00,1.96,0.08,0.15,485.00,25.00,25.00
6.00,1300.00,1.79,0.08,0.14,460.00,25.00,25.00
6.00,1300.00,1.65,0.07,0.12,442.50,25.00,25.00
6.00,1300.00,1.59,0.07,0.10,427.50,25.00,25.00
6.00,1300.00,1.55,0.07,0.10,417.50,25.00,25.00
6.00,1300.00,1.48,0.06,0.09,410.00,25.00,25.00
6.00,1300.00,1.63,0.05,0.09,405.00,25.00,25.00
6.00,1300.00,1.45,0.06,0.09,405.00,25.00,25.00
6.00,1300.00,1.42,0.06,0.09,402.50,25.00,25.00
6.00,1300.00,1.62,0.05,0.09,397.50,25.00,25.00
6.00,1300.00,1.44,0.06,0.09,397.50,25.00,25.00
6.00,1300.00,1.41,0.06,0.09,397.50,25.00,25.00
6.00,1300.00,1.41,0.06,0.09,397.50,25.00,25.00
6.00,1300.00,1.52,0.05,0.09,395.00,25.00,25.00
6.00,1300.00,1.51,0.06,0.09,395.00,25.00,25.00
6.00,1300.00,1.49,0.05,0.09,395.00,25.00,25.00
6.00,1300.00,1.62,0.05,0.09,395.00,25.00,25.00
6.00,1350.00,1.44,0.06,0.08,395.00,25.00,25.00
6.00,1350.00,1.39,0.05,0.06,382.50,25.00,25.00
6.00,1350.00,1.38,0.04,0.06,367.50,25.00,25.00
6.00,1350.00,1.22,0.04,0.05,357.50,25.00,25.00
6.00,1350.00,1.27,0.04,0.05,347.50,25.00,25.00
6.00,1350.00,1.14,0.04,0.05,340.00,25.00,25.00
6.00,1350.00,1.17,0.04,0.04,332.50,25.00,25.00
6.00,1350.00,0.96,0.04,0.04,330.00,25.00,25.00
6.00,1350.00,0.98,0.04,0.04,327.50,25.00,25.00
6.00,1350.00,1.13,0.04,0.05,327.50,25.00,25.00
6.00,1350.00,0.97,0.04,0.04,327.50,25.00,25.00
6.00,1350.00,1.00,0.04,0.04,322.50,25.00,25.00
6.00,1350.00,1.06,0.04,0.04,322.50,25.00,25.00
6.00,1350.00,1.09,0.04,0.04,320.00,25.00,25.00
6.00,1350.00,0.95,0.04,0.04,320.00,25.00,25.00
6.00,1350.00,1.08,0.03,0.04,320.00,25.00,25.00
6.00,1350.00,0.95,0.04,0.04,317.50,25.00,25.00
6.00,1350.00,0.88,0.04,0.04,320.00,25.00,25.00
6.00,1350.00,0.94,0.04,0.04,320.00,25.00,25.00
6.00,1400.00,1.03,0.03,0.03,315.00,25.00,25.00
6.00,1400.00,0.87,0.03,0.03,305.00,25.00,25.00
6.00,1400.00,0.69,0.03,0.03,287.50,25.00,25.00
6.00,1400.00,0.65,0.03,0.03,280.00,25.00,25.00
6.00,1400.00,0.66,0.02,0.01,270.00,25.00,25.00
6.00,1400.00,0.63,0.02,0.01,262.50,25.00,25.00
6.00,1400.00,0.64,0.02,0.01,260.00,25.00,25.00
6.00,1400.00,0.53,0.02,0.01,257.50,25.00,25.00
6.00,1400.00,0.65,0.02,0.01,252.50,25.00,25.00
6.00,1400.00,0.63,0.02,0.01,252.50,25.00,25.00
6.00,1400.00,0.49,0.02,0.01,250.00,25.00,25.00
6.00,1400.00,0.61,0.02,0.01,250.00,25.00,25.00
6.00,1400.00,0.64,0.02,0.01,250.00,25.00,25.00
6.00,1400.00,0.61,0.02,0.01,250.00,25.00,25.00
6.00,1400.00,0.64,0.02,0.01,250.00,25.00,25.00
6.00,1400.00,0.63,0.02,0.01,250.00,25.00,25.00
6.00,1400.00,0.62,0.02,0.01,247.50,25.00,25.00
6.00,1400.00,0.58,0.01,0.01,250.00,25.00,25.00
6.00,1400.00,0.48,0.02,0.01,250.00,25.00,25.00
6.00,1400.00,0.46,0.02,0.01,250.00,25.00,25.00
6.00,1450.00,0.45,0.02,0.01,242.50,25.00,25.00
6.00,1450.00,0.35,0.01,0.01,230.00,25.00,25.00
6.00,1450.00,0.44,0.01,0.00,222.50,25.00,25.00
6.00,1450.00,0.29,0.01,0.00,215.00,25.00,25.00
6.00,1450.00,0.36,0.01,0.00,210.00,25.00,25.00
6.00,1450.00,0.28,0.01,0.00,207.50,25.00,25.00
6.00,1450.00,0.36,0.01,0.00,205.00,25.00,25.00
6.00,1450.00,0.27,0.01,0.00,205.00,25.00,25.00
6.00,1450.00,0.35,0.01,0.00,202.50,25.00,25.00
6.00,1450.00,0.28,0.01,0.00,202.50,25.00,25.00
6.00,1450.00,0.27,0.01,0.00,202.50,25.00,25.00
6.00,1450.00,0.31,0.01,0.00,200.00,25.00,25.00
6.00,1450.00,0.33,0.01,0.00,202.50,25.00,25.00
6.00,1450.00,0.30,0.01,0.00,202.50,25.00,25.00
6.00,1450.00,0.23,0.00,0.00,200.00,25.00,25.00
6.00,1450.00,0.33,0.01,0.00,200.00,25.00,25.00
6.00,1450.00,0.24,0.01,0.00,200.00,25.00,25.00
6.00,1450.00,0.28,0.01,0.00,200.00,25.00,25.00
6.00,1450.00,0.33,0.01,0.00,200.00,25.00,25.00
6.00,1480.00,0.24,0.01,0.00,200.00,25.00,25.00
6.00,1480.00,0.26,0.01,0.00,190.00,25.00,25.00
6.00,1480.00,0.21,0.00,0.00,185.00,25.00,25.00
6.00,1480.00,0.19,0.00,0.00,180.00,25.00,25.00
6.00,1480.00,0.12,0.00,0.00,175.00,25.00,25.00
6.00,1480.00,0.12,0.00,0.00,175.00,25.00,25.00
6.00,1480.00,0.15,0.00,0.00,172.50,25.00,25.00
6.00,1480.00,0.10,0.00,0.00,172.50,25.00,25.00
6.00,1480.00,0.12,-0.00,0.00,170.00,25.00,25.00
6.00,1480.00,0.17,0.00,0.00,167.50,25.00,25.00
6.00,1480.00,0.10,0.00,0.00,167.50,25.00,25.00
6.00,1480.00,0.13,0.00,0.00,170.00,25.00,25.00
6.00,1480.00,0.14,0.00,0.00,167.50,25.00,25.00
6.00,1480.00,0.09,0.00,0.00,167.50,25.00,25.00
6.00,1480.00,0.14,0.00,0.00,167.50,25.00,25.00
6.00,1480.00,0.09,0.00,0.00,170.00,25.00,25.00
6.00,1480.00,0.13,0.00,0.00,170.00,25.00,25.00
6.00,1480.00,0.15,0.00,0.00,170.00,25.00,25.00
6.00,1480.00,0.15,0.00,0.00,170.00,25.00,25.00
6.00,1100.00,0.22,0.00,0.00,172.50,30.00,30.00
6.00,1100.00,0.24,0.00,0.00,185.00,30.00,30.00
6.00,1100.00,0.45,0.01,0.00,205.00,30.00,30.00
6.00,1100.00,0.59,0.01,0.01,232.50,30.00,30.00
6.00,1100.00,0.83,0.02,0.01,265.00,30.00,30.00
6.00,1100.00,1.07,0.03,0.04,305.00,30.00,30.00
6.00,1100.00,1.46,0.04,0.05,352.50,30.00,30.00
6.00,1100.00,1.88,0.05,0.09,407.50,30.00,30.00
6.00,1100.00,2.30,0.06,0.14,470.00,30.00,30.00
6.00,1100.00,2.59,0.08,0.19,532.50,30.00,30.00
6.00,1100.00,2.94,0.08,0.23,582.50,30.00,30.00
6.00,1100.00,3.30,0.09,0.31,632.50,30.00,30.00
6.00,1100.00,3.63,0.10,0.37,680.00,30.00,30.00
6.00,1100.00,3.99,0.11,0.44,730.00,30.00,30.00
6.00,1100.00,4.20,0.12,0.47,775.00,30.00,30.00
6.00,1100.00,4.51,0.12,0.56,812.50,30.00,30.00
6.00,1100.00,4.66,0.13,0.60,850.00,30.00,30.00
6.00,1100.00,4.92,0.14,0.67,872.50,30.00,30.00
6.00,1100.00,4.94,0.14,0.69,902.50,30.00,30.00
6.00,1150.00,5.18,0.15,0.76,945.00,30.00,30.00
6.00,1150.00,5.19,0.15,0.78,945.00,30.00,30.00
6.00,1150.00,5.38,0.15,0.78,945.00,30.00,30.00
6.00,1150.00,5.23,0.15,0.77,957.50,30.00,30.00
6.00,1150.00,5.34,0.15,0.78,955.00,30.00,30.00
6.00,1150.00,5.35,0.15,0.81,950.00,30.00,30.00
6.00,1150.00,5.35,0.15,0.81,955.00,30.00,30.00
6.00,1150.00,5.30,0.15,0.78,952.50,30.00,30.00
6.00,1150.00,5.28,0.15,0.81,957.50,30.00,30.00
6.00,1150.00,5.28,0.15,0.82,960.00,30.00,30.00
6.00,1150.00,5.41,0.15,0.83,965.00,30.00,30.00
6.00,1150.00,5.32,0.15,0.81,975.00,30.00,30.00
6.00,1150.00,5.33,0.15,0.81,962.50,30.00,30.00
6.00,1150.00,5.33,0.15,0.82,967.50,30.00,30.00
6.00,1150.00,5.36,0.15,0.82,962.50,30.00,30.00
6.00,1150.00,5.42,0.15,0.84,972.50,30.00,30.00
6.00,1150.00,5.45,0.15,0.82,970.00,30.00,30.00
6.00,1150.00,5.45,0.15,0.81,967.50,30.00,30.00
6.00,1150.00,5.44,0.15,0.82,982.50,30.00,30.00
6.00,1180.00,5.42,0.15,0.79,982.50,30.00,30.00
6.00,1180.00,5.34,0.15,0.82,957.50,30.00,30.00
6.00,1180.00,5.30,0.15,0.77,950.00,30.00,30.00
6.00,1180.00,5.13,0.14,0.74,937.50,30.00,30.00
6.00,1180.00,5.05,0.14,0.72,930.00,30.00,30.00
6.00,1180.00,5.05,0.14,0.70,937.50,30.00,30.00
6.00,1180.00,4.90,0.14,0.68,907.50,30.00,30.00
6.00,1180.00,4.93,0.14,0.68,895.00,30.00,30.00
6.00,1180.00,4.84,0.14,0.67,892.50,30.00,30.00
6.00,1180.00,4.82,0.14,0.65,887.50,30.00,30.00
6.00,1180.00,4.78,0.13,0.64,880.00,30.00,30.00
6.00,1180.00,4.78,0.13,0.64,882.50,30.00,30.00
6.00,1180.00,4.70,0.13,0.63,870.00,30.00,30.00
6.00,1180.00,4.67,0.13,0.63,870.00,30.00,30.00
6.00,1180.00,4.67,0.13,0.63,867.50,30.00,30.00
6.00,1180.00,4.72,0.13,0.61,860.00,30.00,30.00
6.00,1180.00,4.68,0.13,0.61,857.50,30.00,30.00
6.00,1180.00,4.62,0.13,0.61,855.00,30.00,30.00
6.00,1180.00,4.62,0.13,0.60,860.00,30.00,30.00
6.00,1180.00,4.64,0.13,0.61,855.00,30.00,30.00
6.00,1200.00,4.58,0.13,0.59,860.00,30.00,30.00
6.00,1200.00,4.50,0.12,0.56,840.00,30.00,30.00
6.00,1200.00,4.38,0.12,0.54,825.00,30.00,30.00
6.00,1200.00,4.32,0.12,0.52,812.50,30.00,30.00
6.00,1200.00,4.25,0.12,0.50,812.50,30.00,30.00
6.00,1200.00,4.14,0.12,0.49,790.00,30.00,30.00
6.00,1200.00,4.13,0.12,0.47,782.50,30.00,30.00
6.00,1200.00,4.11,0.11,0.47,777.50,30.00,30.00
6.00,1200.00,4.04,0.11,0.46,775.00,30.00,30.00
6.00,1200.00,4.08,0.12,0.46,772.50,30.00,30.00
6.00,1200.00,4.03,0.11,0.45,775.00,30.00,30.00
6.00,1200.00,4.09,0.11,0.46,782.50,30.00,30.00
6.00,1200.00,3.99,0.11,0.45,765.00,30.00,30.00
6.00,1200.00,4.04,0.11,0.45,767.50,30.00,30.00
6.00,1200.00,3.99,0.11,0.44,770.00,30.00,30.00
6.00,1200.00,3.95,0.11,0.45,760.00,30.00,30.00
6.00,1200.00,3.94,0.11,0.45,760.00,30.00,30.00
6.00,1200.00,3.95,0.11,0.44,762.50,30.00,30.00
6.00,1200.00,4.02,0.11,0.44,767.50,30.00,30.00
6.00,1250.00,3.71,0.10,0.38,752.50,30.00,30.00
6.00,1250.00,3.52,0.10,0.33,705.00,30.00,30.00
6.00,1250.00,3.32,0.09,0.31,677.50,30.00,30.00
6.00,1250.00,3.28,0.09,0.29,660.00,30.00,30.00
6.00,1250.00,2.91,0.08,0.24,640.00,30.00,30.00
6.00,1250.00,2.85,0.08,0.24,620.00,30.00,30.00
6.00,1250.00,2.91,0.08,0.20,602.50,30.00,30.00
6.00,1250.00,2.70,0.08,0.22,580.00,30.00,30.00
6.00,1250.00,2.73,0.07,0.19,577.50,30.00,30.00
6.00,1250.00,2.59,0.07,0.19,565.00,30.00,30.00
6.00,1250.00,2.52,0.07,0.19,562.50,30.00,30.00
6.00,1250.00,2.61,0.07,0.18,552.50,30.00,30.00
6.00,1250.00,2.67,0.07,0.17,552.50,30.00,30.00
6.00,1250.00,2.43,0.07,0.17,547.50,30.00,30.00
6.00,1250.00,2.61,0.07,0.18,542.50,30.00,30.00
6.00,1250.00,2.62,0.07,0.18,540.00,30.00,30.00
6.00,1250.00,2.45,0.07,0.18,540.00,30.00,30.00
6.00,1250.00,2.58,0.07,0.17,537.50,30.00,30.00
6.00,1250.00,2.57,0.06,0.17,542.50,30.00,30.00
6.00,1300.00,2.40,0.06,0.14,532.50,30.00,30.00
6.00,1300.00,2.11,0.06,0.13,502.50,30.00,30.00
6.00,1300.00,2.09,0.05,0.10,477.50,30.00,30.00
6.00,1300.00,1.87,0.05,0.09,457.50,30.00,30.00
6.00,1300.00,1.90,0.05,0.09,440.00,30.00,30.00
6.00,1300.00,1.81,0.04,0.08,427.50,30.00,30.00
6.00,1300.00,1.59,0.05,0.08,420.00,30.00,30.00
6.00,1300.00,1.75,0.04,0.08,415.00,30.00,30.00
6.00,1300.00,1.56,0.05,0.06,410.00,30.00,30.00
6.00,1300.00,1.60,0.04,0.06,405.00,30.00,30.00
6.00,1300.00,1.54,0.04,0.06,402.50,30.00,30.00
6.00,1300.00,1.63,0.04,0.06,400.00,30.00,30.00
6.00,1300.00,1.60,0.04,0.06,400.00,30.00,30.00
6.00,1300.00,1.64,0.04,0.06,400.00,30.00,30.00
6.00,1300.00,1.49,0.04,0.06,400.00,30.00,30.00
6.00,1300.00,1.45,0.04,0.06,395.00,30.00,30.00
6.00,1300.00,1.43,0.04,0.06,395.00,30.00,30.00
6.00,1300.00,1.60,0.04,0.06,395.00,30.00,30.00
6.00,1300.00,1.64,0.04,0.06,397.50,30.00,30.00
6.00,1350.00,1.55,0.04,0.05,395.00,30.00,30.00
6.00,1350.00,1.27,0.04,0.05,377.50,30.00,30.00
6.00,1350.00,1.24,0.04,0.05,365.00,30.00,30.00
6.00,1350.00,1.30,0.03,0.04,352.50,30.00,30.00
6.00,1350.00,1.12,0.03,0.04,342.50,30.00,30.00
6.00,1350.00,1.10,0.03,0.03,335.00,30.00,30.00
6.00,1350.00,1.17,0.03,0.04,332.50,30.00,30.00
6.00,1350.00,1.11,0.03,0.03,330.00,30.00,30.00
6.00,1350.00,1.07,0.03,0.03,330.00,30.00,30.00
6.00,1350.00,1.13,0.03,0.03,325.00,30.00,30.00
6.00,1350.00,0.96,0.03,0.03,322.50,30.00,30.00
6.00,1350.00,1.14,0.02,0.03,322.50,30.00,30.00
6.00,1350.00,0.94,0.03,0.03,322.50,30.00,30.00
6.00,1350.00,0.96,0.03,0.03,322.50,30.00,30.00
6.00,1350.00,1.07,0.03,0.03,322.50,30.00,30.00
6.00,1350.00,1.13,0.03,0.03,322.50,30.00,30.00
6.00,1350.00,1.10,0.02,0.03,322.50,30.00,30.00
6.00,1350.00,1.13,0.02,0.03,322.50,30.00,30.00
6.00,1350.00,1.14,0.02,0.03,320.00,30.00,30.00
6.00,1400.00,0.98,0.03,0.03,320.00,30.00,30.00
6.00,1400.00,0.96,0.02,0.01,305.00,30.00,30.00
6.00,1400.00,0.71,0.02,0.01,290.00,30.00,30.00
6.00,1400.00,0.83,0.02,0.01,282.50,30.00,30.00
6.00,1400.00,0.78,0.01,0.01,270.00,30.00,30.00
6.00,1400.00,0.67,0.01,0.01,262.50,30.00,30.00
6.00,1400.00,0.70,0.01,0.01,260.00,30.00,30.00
6.00,1400.00,0.65,0.01,0.01,257.50,30.00,30.00
6.00,1400.00,0.67,0.02,0.01,255.00,30.00,30.00
6.00,1400.00,0.68,0.01,0.01,255.00,30.00,30.00
6.00,1400.00,0.56,0.01,0.01,252.50,30.00,30.00
6.00,1400.00,0.68,0.01,0.01,252.50,30.00,30.00
6.00,1400.00,0.61,0.02,0.01,252.50,30.00,30.00
6.00,1400.00,0.52,0.02,0.01,252.50,30.00,30.00
6.00,1400.00,0.52,0.01,0.01,250.00,30.00,30.00
6.00,1400.00,0.52,0.01,0.01,252.50,30.00,30.00
6.00,1400.00,0.55,0.02,0.01,252.50,30.00,30.00
6.00,1400.00,0.55,0.01,0.01,255.00,30.00,30.00
6.00,1400.00,0.57,0.02,0.01,252.50,30.00,30.00
6.00,1450.00,0.55,0.01,0.01,252.50,30.00,30.00
6.00,1450.00,0.57,0.01,0.01,240.00,30.00,30.00
6.00,1450.00,0.37,0.01,0.00,227.50,30.00,30.00
6.00,1450.00,0.32,0.01,0.00,220.00,30.00,30.00
6.00,1450.00,0.34,0.00,0.00,212.50,30.00,30.00
6.00,1450.00,0.36,0.01,0.00,207.50,30.00,30.00
6.00,1450.00,0.25,0.01,0.00,205.00,30.00,30.00
6.00,1450.00,0.28,0.01,0.00,202.50,30.00,30.00
6.00,1450.00,0.28,0.00,0.00,202.50,30.00,30.00
6.00,1450.00,0.34,0.01,0.00,200.00,30.00,30.00
6.00,1450.00,0.31,0.00,0.00,200.00,30.00,30.00
6.00,1450.00,0.36,0.01,0.00,202.50,30.00,30.00
6.00,1450.00,0.30,0.01,0.00,200.00,30.00,30.00
6.00,1450.00,0.23,0.01,0.00,197.50,30.00,30.00
6.00,1450.00,0.22,0.00,0.00,197.50,30.00,30.00
6.00,1450.00,0.23,0.00,0.00,197.50,30.00,30.00
6.00,1450.00,0.24,0.01,0.00,197.50,30.00,30.00
6.00,1450.00,0.34,0.01,0.00,197.50,30.00,30.00
6.00,1450.00,0.27,0.01,0.00,197.50,30.00,30.00
6.00,1480.00,0.22,0.00,0.00,197.50,30.00,30.00
6.00,1480.00,0.29,0.00,0.00,192.50,30.00,30.00
6.00,1480.00,0.24,0.00,0.00,187.50,30.00,30.00
6.00,1480.00,0.16,0.00,0.00,182.50,30.00,30.00
6.00,1480.00,0.22,0.00,0.00,177.50,30.00,30.00
6.00,1480.00,0.14,0.00,0.00,175.00,30.00,30.00
6.00,1480.00,0.21,0.00,0.00,175.00,30.00,30.00
6.00,1480.00,0.22,0.00,0.00,172.50,30.00,30.00
6.00,1480.00,0.15,0.00,0.00,172.50,30.00,30.00
6.00,1480.00,0.14,0.00,0.00,172.50,30.00,30.00
6.00,1480.00,0.20,0.00,0.00,170.00,30.00,30.00
6.00,1480.00,0.12,0.00,0.00,170.00,30.00,30.00
6.00,1480.00,0.16,0.00,0.00,170.00,30.00,30.00
6.00,1480.00,0.11,0.00,0.00,170.00,30.00,30.00
6.00,1480.00,0.10,0.00,0.00,170.00,30.00,30.00
6.00,1480.00,0.10,0.00,0.00,167.50,30.00,30.00
6.00,1480.00,0.15,0.00,0.00,170.00,30.00,30.00
6.00,1480.00,0.20,0.00,0.00,170.00,30.00,30.00
6.00,1480.00,0.19,0.00,0.00,170.00,30.00,30.00
6.00,1100.00,0.16,0.00,0.00,170.00,35.00,35.00
6.00,1100.00,0.26,0.00,0.00,180.00,35.00,35.00
6.00,1100.00,0.32,0.01,0.00,200.00,35.00,35.00
6.00,1100.00,0.56,0.01,0.01,230.00,35.00,35.00
6.00,1100.00,0.86,0.02,0.01,262.50,35.00,35.00
6.00,1100.00,1.15,0.03,0.03,300.00,35.00,35.00
6.00,1100.00,1.47,0.04,0.05,347.50,35.00,35.00
6.00,1100.00,1.86,0.05,0.09,400.00,35.00,35.00
6.00,1100.00,2.23,0.06,0.13,462.50,35.00,35.00
6.00,1100.00,2.51,0.07,0.19,525.00,35.00,35.00
6.00,1100.00,2.87,0.08,0.23,582.50,35.00,35.00
6.00,1100.00,3.17,0.09,0.28,627.50,35.00,35.00
6.00,1100.00,3.69,0.10,0.37,677.50,35.00,35.00
6.00,1100.00,3.95,0.11,0.44,725.00,35.00,35.00
6.00,1100.00,4.23,0.12,0.50,770.00,35.00,35.00
6.00,1100.00,4.49,0.12,0.56,815.00,35.00,35.00
6.00,1100.00,4.68,0.13,0.61,850.00,35.00,35.00
6.00,1100.00,4.87,0.13,0.64,877.50,35.00,35.00
6.00,1100.00,4.96,0.14,0.69,895.00,35.00,35.00
6.00,1100.00,5.10,0.14,0.73,912.50,35.00,35.00
6.00,1150.00,5.20,0.15,0.76,962.50,35.00,35.00
6.00,1150.00,5.26,0.15,0.77,957.50,35.00,35.00
6.00,1150.00,5.23,0.15,0.78,950.00,35.00,35.00
6.00,1150.00,5.24,0.14,0.74,957.50,35.00,35.00
6.00,1150.00,5.20,0.15,0.76,947.50,35.00,35.00
6.00,1150.00,5.34,0.15,0.78,950.00,35.00,35.00
6.00,1150.00,5.26,0.15,0.77,950.00,35.00,35.00
6.00,1150.00,5.36,0.15,0.79,957.50,35.00,35.00
6.00,1150.00,5.33,0.15,0.79,955.00,35.00,35.00
6.00,1150.00,5.30,0.15,0.78,957.50,35.00,35.00
6.00,1150.00,5.44,0.15,0.81,975.00,35.00,35.00
6.00,1150.00,5.30,0.15,0.78,970.00,35.00,35.00
6.00,1150.00,5.34,0.15,0.79,967.50,35.00,35.00
6.00,1150.00,5.29,0.15,0.82,967.50,35.00,35.00
6.00,1150.00,5.47,0.15,0.82,962.50,35.00,35.00
6.00,1150.00,5.40,0.15,0.83,965.00,35.00,35.00
6.00,1150.00,5.45,0.15,0.83,977.50,35.00,35.00
6.00,1150.00,5.43,0.15,0.84,992.50,35.00,35.00
6.00,1150.00,5.42,0.15,0.83,975.00,35.00,35.00
6.00,1180.00,5.28,0.15,0.82,977.50,35.00,35.00
6.00,1180.00,5.30,0.15,0.78,957.50,35.00,35.00
6.00,1180.00,5.22,0.15,0.77,940.00,35.00,35.00
6.00,1180.00,5.12,0.14,0.72,927.50,35.00,35.00
6.00,1180.00,5.01,0.14,0.70,922.50,35.00,35.00
6.00,1180.00,4.93,0.14,0.67,907.50,35.00,35.00
6.00,1180.00,4.83,0.14,0.65,900.00,35.00,35.00
6.00,1180.00,4.85,0.14,0.65,885.00,35.00,35.00
6.00,1180.00,4.80,0.13,0.64,880.00,35.00,35.00
6.00,1180.00,4.76,0.13,0.63,877.50,35.00,35.00
6.00,1180.00,4.79,0.13,0.63,870.00,35.00,35.00
6.00,1180.00,4.75,0.13,0.63,870.00,35.00,35.00
6.00,1180.00,4.71,0.13,0.61,867.50,35.00,35.00
6.00,1180.00,4.69,0.13,0.61,880.00,35.00,35.00
6.00,1180.00,4.65,0.13,0.60,870.00,35.00,35.00
6.00,1180.00,4.70,0.13,0.60,860.00,35.00,35.00
6.00,1180.00,4.67,0.13,0.60,862.50,35.00,35.00
6.00,1180.00,4.61,0.13,0.59,857.50,35.00,35.00
6.00,1180.00,4.62,0.13,0.59,852.50,35.00,35.00
6.00,1200.00,4.57,0.13,0.58,860.00,35.00,35.00
6.00,1200.00,4.48,0.12,0.55,847.50,35.00,35.00
6.00,1200.00,4.36,0.12,0.54,830.00,35.00,35.00
6.00,1200.00,4.28,0.12,0.51,815.00,35.00,35.00
6.00,1200.00,4.22,0.12,0.50,807.50,35.00,35.00
6.00,1200.00,4.18,0.12,0.47,787.50,35.00,35.00
6.00,1200.00,4.17,0.11,0.46,782.50,35.00,35.00
6.00,1200.00,4.06,0.11,0.46,777.50,35.00,35.00
6.00,1200.00,4.05,0.11,0.46,770.00,35.00,35.00
6.00,1200.00,4.07,0.11,0.46,770.00,35.00,35.00
6.00,1200.00,4.01,0.11,0.44,762.50,35.00,35.00
6.00,1200.00,4.00,0.11,0.44,765.00,35.00,35.00
6.00,1200.00,3.98,0.11,0.45,757.50,35.00,35.00
6.00,1200.00,3.97,0.11,0.44,757.50,35.00,35.00
6.00,1200.00,3.95,0.11,0.44,752.50,35.00,35.00
6.00,1200.00,3.96,0.11,0.44,765.00,35.00,35.00
6.00,1200.00,3.86,0.11,0.41,752.50,35.00,35.00
6.00,1200.00,3.91,0.11,0.44,747.50,35.00,35.00
6.00,1200.00,3.96,0.11,0.44,747.50,35.00,35.00
6.00,1250.00,3.75,0.10,0.40,750.00,35.00,35.00
6.00,1250.00,3.60,0.10,0.35,707.50,35.00,35.00
6.00,1250.00,3.36,0.09,0.33,680.00,35.00,35.00
6.00,1250.00,3.21,0.09,0.27,672.50,35.00,35.00
6.00,1250.00,3.18,0.09,0.26,635.00,35.00,35.00
6.00,1250.00,2.89,0.08,0.24,615.00,35.00,35.00
6.00,1250.00,2.82,0.08,0.23,597.50,35.00,35.00
6.00,1250.00,2.87,0.07,0.22,597.50,35.00,35.00
6.00,1250.00,2.65,0.08,0.20,580.00,35.00,35.00
6.00,1250.00,2.76,0.07,0.19,572.50,35.00,35.00
6.00,1250.00,2.72,0.07,0.19,567.50,35.00,35.00
6.00,1250.00,2.66,0.07,0.18,562.50,35.00,35.00
6.00,1250.00,2.62,0.07,0.19,560.00,35.00,35.00
6.00,1250.00,2.73,0.07,0.19,557.50,35.00,35.00
6.00,1250.00,2.55,0.07,0.19,555.00,35.00,35.00
6.00,1250.00,2.55,0.07,0.19,552.50,35.00,35.00
6.00,1250.00,2.56,0.07,0.18,557.50,35.00,35.00
6.00,1250.00,2.64,0.07,0.18,547.50,35.00,35.00
6.00,1250.00,2.65,0.07,0.18,545.00,35.00,35.00
6.00,1300.00,2.34,0.07,0.15,540.00,35.00,35.00
6.00,1300.00,2.29,0.06,0.13,517.50,35.00,35.00
6.00,1300.00,2.17,0.05,0.12,492.50,35.00,35.00
6.00,1300.00,1.95,0.05,0.10,467.50,35.00,35.00
6.00,1300.00,1.77,0.05,0.09,450.00,35.00,35.00
6.00,1300.00,1.87,0.04,0.09,435.00,35.00,35.00
6.00,1300.00,1.60,0.05,0.08,425.00,35.00,35.00
6.00,1300.00,1.70,0.04,0.08,415.00,35.00,35.00
6.00,1300.00,1.57,0.05,0.08,410.00,35.00,35.00
6.00,1300.00,1.49,0.04,0.06,407.50,35.00,35.00
6.00,1300.00,1.64,0.04,0.06,405.00,35.00,35.00
6.00,1300.00,1.51,0.04,0.06,402.50,35.00,35.00
6.00,1300.00,1.66,0.04,0.06,400.00,35.00,35.00
6.00,1300.00,1.66,0.04,0.06,400.00,35.00,35.00
6.00,1300.00,1.53,0.04,0.06,400.00,35.00,35.00
6.00,1300.00,1.59,0.04,0.06,400.00,35.00,35.00
6.00,1300.00,1.46,0.04,0.06,400.00,35.00,35.00
6.00,1300.00,1.63,0.04,0.06,397.50,35.00,35.00
6.00,1300.00,1.64,0.04,0.06,397.50,35.00,35.00
6.00,1350.00,1.49,0.04,0.06,397.50,35.00,35.00
